Название рассылки,Название кампании,Направление,Месяц,Дата,Год,Номер недели,День недели,День недели с названием,Время,Веб-версия,Тема письма ,Сегмент ,Отправлено,Доставлено,Открытия,Клики,Баунсы (Все ошибки),Отписки,UTM Метка,Пользователей на сайте,Воронка продаж. Шаг 1,Воронка продаж. Шаг 2,Воронка продаж. Шаг 3
Название рассылки 1,Название кампании 1,Email,Октябрь,27.10.2021,2021,43,3,03-среда,19:24,#ССЫЛКА,Тема письма 1,Сегмент 1,780789,"741749,55","148349,91","17801,9892","39039,45","7417,4955",Метка 1,"16377,83006","6336,582452","6209,850803","5154,176166"
Название рассылки 10,Название кампании 10,Email,Ноябрь,05.11.2021,2021,45,5,05-пятница,12:02,#ССЫЛКА,Тема письма 10,Сегмент 2,719370,"683401,5","123012,27","11071,1043","35968,5","6834,015",Метка 10,"10296,127","3558,341491","3095,757097","2538,52082"
Название рассылки 100,Название кампании 100,Email,Апрель,11.04.2022,2022,15,1,01-понедельник,16:26,#ССЫЛКА,Тема письма 100,Сегмент 3,1201415,"1141344,25","182615,08","15339,66672","60070,75","11413,4425",Метка 100,"13959,09672","3369,725947","2864,267055","2262,770973"
Название рассылки 101,Название кампании 101,Email,Апрель,12.04.2022,2022,15,2,02-вторник,16:26,#ССЫЛКА,Тема письма 101,Сегмент 1,1393827,"1324135,65","264827,13","10328,25807","69691,35","13241,3565",Метка 101,"8985,584521","5116,391826","4277,303567","3207,977675"
Название рассылки 102,Название кампании 102,Email,Апрель,13.04.2022,2022,15,3,03-среда,16:26,#ССЫЛКА,Тема письма 102,Сегмент 2,1276821,"1212979,95","218336,391","15720,22015","63841,05","12129,7995",Метка 102,"10846,9519","2816,95341","2287,366169","1669,777303"
Название рассылки 103,Название кампании 103,Email,Апрель,14.04.2022,2022,15,4,04-четверг,16:26,#ССЫЛКА,Тема письма 103,Сегмент 3,1816560,1725732,"276117,12","33134,0544",90828,"15013,8684",Метка 103,"32140,03277","13405,60767","13137,49551","10378,62146"
Название рассылки 104,Название кампании 104,Email,Апрель,15.04.2022,2022,16,5,05-пятница,16:26,#ССЫЛКА,Тема письма 104,Сегмент 1,1002437,"952315,15","152370,424","13713,33816","50121,85","8285,141805",Метка 104,"11656,33744","7062,574852","6144,440122","2273,442845"
Название рассылки 105,Название кампании 105,Email,Апрель,14.04.2022,2022,15,4,04-четверг,14:47,#ССЫЛКА,Тема письма 105,Сегмент 2,958429,"910507,55","127471,057","10707,56879","47921,45","7921,415685",Метка 105,"9850,963285","3811,337695","3239,637041","1490,233039"
Название рассылки 106,Название кампании 106,Email,Апрель,14.04.2022,2022,15,4,04-четверг,14:24,#ССЫЛКА,Тема письма 106,Сегмент 3,2066466,"1963142,7","274839,978","10718,75914","103323,3","17079,34149",Метка 106,"9968,446002","3445,094938","2880,099368","1324,845709"
Название рассылки 107,Название кампании 107,Email,Апрель,22.04.2022,2022,17,5,05-пятница,11:49,#ССЫЛКА,Тема письма 107,Сегмент 1,1721632,"1635550,4","228977,056","16486,34803","86081,6","14229,28848",Метка 107,"15002,57671","3621,622018","2940,757078","1323,340685"
Название рассылки 108,Название кампании 108,Email,Апрель,22.04.2022,2022,17,5,05-пятница,12:11,#ССЫЛКА,Тема письма 108,Сегмент 2,2198692,"2088757,4","292426,036","35091,12432","109934,6","18172,18938",Метка 108,"30529,27816","17383,37098","17035,70356","14139,63396"
Название рассылки 109,Название кампании 109,Email,Апрель,26.04.2022,2022,17,2,02-вторник,14:56,#ССЫЛКА,Тема письма 109,Сегмент 3,1220097,"1159092,15","162272,901","14604,56109","61004,85","10084,10171",Метка 109,"10077,14715","2617,035115","2276,82055","1866,992851"
Название рассылки 11,Название кампании 11,Email,Ноябрь,10.11.2021,2021,45,3,03-среда,10:29,#ССЫЛКА,Тема письма 11,Сегмент 1,659029,"626077,55","87650,857","7362,671988","32951,45","4319,935095",Метка 11,"7141,791828","2978,841372","2532,015166","2000,291981"
Название рассылки 110,Название кампании 110,Email,Апрель,26.04.2022,2022,17,2,02-вторник,14:58,#ССЫЛКА,Тема письма 110,Сегмент 2,551502,"523926,9","73349,766","2860,640874","27575,1","3615,09561",Метка 110,"2431,544743","1473,27296","1231,656194","923,7421457"
Название рассылки 111,Название кампании 111,Email,Май,05.05.2022,2022,18,4,04-четверг,12:10,#ССЫЛКА,Тема письма 111,Сегмент 3,1129965,"1073466,75","150285,345","10820,54484","56498,25","7406,920575",Метка 111,"9954,901253","3851,551295","3127,459651","2283,045545"
Название рассылки 112,Название кампании 112,Email,Май,12.05.2022,2022,19,4,04-четверг,12:04,#ССЫЛКА,Тема письма 112,Сегмент 1,2378647,"2259714,65","316360,051","37963,20612","118932,35","15592,03109",Метка 112,"35305,78169","12201,67815","11957,64459","9446,539226"
Название рассылки 113,Название кампании 113,Email,Май,16.05.2022,2022,20,1,01-понедельник,12:06,#ССЫЛКА,Тема письма 113,Сегмент 2,725023,"688771,85","109859,1101","9887,319907","36251,15","4752,525765",Метка 113,"8997,461115","2171,987113","1889,628788","1568,391894"
